--default            , red         ,  blue
chatMsgA           , black       ,  #9bb5ad
chatMsgB           , black       ,  #81a59b
chatMsgSelected    , black       ,  green
colHeader          , blue        ,  -               , bold
editAttr           , black       ,  grey
editFocusedAttr    , black       ,  #87b2d9
footer             , black       ,  grey
footerMessage      , black       ,  grey
footerTitle        , white       ,  black
infoTitle          , cyan        ,  -
--listAttr           , #c0c0c0     ,  #262626
listAttr           , #c0c0c0     ,  black
listSelectedAttr   , black       ,  mediumPurple4
msgError           , yellow      ,  blue
msgInfo            , black       ,  blue
normalText2        , orange      ,  -
normalText         , white       ,  -
tabFooter          , black       ,  grey
tabSelected        , black       ,  blue
tabUnselected      , black       ,  grey
time               , yellow      ,  -
titleText          , green       ,  -
version            , yellow      ,  grey
